timestamp,electricity_price,temperature,production_load,historical_energy_usage
2026-02-15T03:00,0.875,4.4,low,91.83
2026-02-15T04:00,0.833,2.1,medium,121.21
2026-02-15T05:00,0.933,3.1,low,94.01
2026-02-15T06:00,1.002,4.0,medium,148.54
2026-02-15T07:00,1.191,5.4,medium,147.1
2026-02-15T08:00,1.221,5.3,medium,159.65
2026-02-15T09:00,1.128,8.3,low,109.11
2026-02-15T10:00,0.944,8.1,low,117.14
2026-02-15T11:00,0.817,6.8,low,119.45
2026-02-15T12:00,0.745,10.1,low,102.05
2026-02-15T13:00,0.71,7.8,medium,141.19
2026-02-15T14:00,0.802,7.3,medium,138.9
2026-02-15T15:00,0.939,8.6,high,163.72
2026-02-15T16:00,1.082,8.5,medium,133.64
2026-02-15T17:00,1.227,6.4,low,114.6
2026-02-15T18:00,1.373,6.7,low,119.79
2026-02-15T19:00,1.31,5.0,low,113.1
2026-02-15T20:00,1.188,5.7,low,115.71
2026-02-15T21:00,1.077,5.1,medium,147.77
2026-02-15T22:00,0.879,5.1,high,189.01
2026-02-15T23:00,0.875,3.8,low,98.07
2026-02-16T00:00,0.955,0.6,medium,139.19
2026-02-16T01:00,0.962,2.3,medium,136.22
2026-02-16T02:00,0.923,2.1,medium,128.35
2026-02-16T03:00,0.895,4.1,medium,120.43
2026-02-16T04:00,0.962,4.2,medium,133.18
2026-02-16T05:00,1.072,3.0,medium,124.06
2026-02-16T06:00,1.187,7.1,high,174.46
2026-02-16T07:00,1.288,4.8,low,118.65
2026-02-16T08:00,1.299,6.9,high,175.93
2026-02-16T09:00,1.224,7.4,medium,134.44
2026-02-16T10:00,1.06,8.1,low,117.95
2026-02-16T11:00,0.942,12.0,medium,117.96
2026-02-16T12:00,0.862,9.2,high,167.7
2026-02-16T13:00,0.774,9.1,high,182.92
2026-02-16T14:00,0.851,6.4,medium,146.58
2026-02-16T15:00,1.033,7.9,high,173.61
2026-02-16T16:00,1.133,7.9,medium,137.8
2026-02-16T17:00,1.324,7.5,high,177.07
2026-02-16T18:00,1.422,8.6,high,167.12
2026-02-16T19:00,1.389,6.1,medium,148.58
2026-02-16T20:00,1.263,4.7,medium,146.57
2026-02-16T21:00,1.134,6.3,medium,145.46
2026-02-16T22:00,1.016,5.2,medium,142.42
2026-02-16T23:00,0.945,1.3,medium,128.93
2026-02-17T00:00,0.897,1.9,medium,133.4
2026-02-17T01:00,0.948,4.5,low,97.38
2026-02-17T02:00,0.941,2.0,medium,133.7
2026-02-17T03:00,0.963,3.8,medium,115.21
2026-02-17T04:00,0.965,2.5,low,97.95
2026-02-17T05:00,1.042,4.8,medium,117.29
2026-02-17T06:00,1.175,4.5,medium,156.32
2026-02-17T07:00,1.287,6.8,medium,140.3
2026-02-17T08:00,1.285,4.3,medium,152.44
2026-02-17T09:00,1.227,6.3,high,188.88
2026-02-17T10:00,1.116,9.0,medium,137.87
2026-02-17T11:00,0.955,8.4,low,118.35
2026-02-17T12:00,0.815,7.5,low,110.3
2026-02-17T13:00,0.766,7.1,high,175.79
2026-02-17T14:00,0.859,9.4,medium,132.47
2026-02-17T15:00,1.0,9.7,medium,133.07
2026-02-17T16:00,1.127,11.3,medium,121.56
2026-02-17T17:00,1.389,5.5,medium,150.37
2026-02-17T18:00,1.41,6.1,high,180.59
2026-02-17T19:00,1.381,6.9,medium,140.66
2026-02-17T20:00,1.249,1.4,medium,142.31
2026-02-17T21:00,1.107,3.7,low,130.11
2026-02-17T22:00,1.016,3.2,medium,152.39
2026-02-17T23:00,0.928,1.4,high,159.62
2026-02-18T00:00,0.926,3.0,low,101.52
2026-02-18T01:00,0.946,1.8,medium,126.41
2026-02-18T02:00,0.954,3.3,high,154.92
2026-02-18T03:00,0.881,3.2,medium,120.69
2026-02-18T04:00,0.956,2.1,high,156.09
2026-02-18T05:00,1.033,4.0,low,87.69
2026-02-18T06:00,1.22,5.7,low,121.84
2026-02-18T07:00,1.238,7.4,medium,132.29
2026-02-18T08:00,1.275,5.3,low,121.67
2026-02-18T09:00,1.19,7.3,medium,142.48
2026-02-18T10:00,1.094,9.2,medium,143.29
2026-02-18T11:00,0.933,7.5,medium,143.84
2026-02-18T12:00,0.791,8.8,medium,133.6
2026-02-18T13:00,0.803,10.3,low,108.09
2026-02-18T14:00,0.836,9.2,medium,135.3
2026-02-18T15:00,0.965,9.6,medium,138.87
2026-02-18T16:00,1.157,7.4,medium,140.18
2026-02-18T17:00,1.32,9.2,medium,138.76
2026-02-18T18:00,1.446,6.4,medium,139.32
2026-02-18T19:00,1.408,5.1,low,128.0
2026-02-18T20:00,1.229,8.3,medium,143.59
2026-02-18T21:00,1.117,4.4,medium,151.45
2026-02-18T22:00,1.022,4.6,medium,151.04
2026-02-18T23:00,0.94,5.8,high,152.57
2026-02-19T00:00,0.964,1.2,low,102.88
2026-02-19T01:00,0.905,2.5,low,100.08
2026-02-19T02:00,0.901,2.6,medium,125.45
2026-02-19T03:00,0.977,3.1,medium,121.41
2026-02-19T04:00,1.019,3.8,medium,125.18
2026-02-19T05:00,1.056,3.9,medium,131.33
2026-02-19T06:00,1.212,5.7,low,116.16
2026-02-19T07:00,1.289,7.0,high,167.74
2026-02-19T08:00,1.372,7.0,medium,142.35
2026-02-19T09:00,1.258,8.1,medium,138.06
2026-02-19T10:00,1.099,7.1,low,108.87
2026-02-19T11:00,0.915,8.9,medium,135.19
2026-02-19T12:00,0.785,8.8,medium,138.83
2026-02-19T13:00,0.818,8.1,medium,144.44
2026-02-19T14:00,0.889,8.8,high,160.37
2026-02-19T15:00,0.932,10.4,low,97.96
2026-02-19T16:00,1.144,7.8,low,118.93
2026-02-19T17:00,1.315,8.5,high,172.09
2026-02-19T18:00,1.395,5.6,medium,146.33
2026-02-19T19:00,1.413,8.5,medium,134.79
2026-02-19T20:00,1.241,4.9,low,112.49
2026-02-19T21:00,1.103,5.0,medium,144.67
2026-02-19T22:00,0.993,3.6,high,188.18
2026-02-19T23:00,0.951,5.6,low,84.72
2026-02-20T00:00,0.84,1.9,low,96.79
2026-02-20T01:00,0.986,2.5,high,149.07
2026-02-20T02:00,0.893,3.6,medium,133.38
2026-02-20T03:00,0.907,4.1,medium,119.13
2026-02-20T04:00,0.991,4.3,medium,117.27
2026-02-20T05:00,1.032,3.6,low,94.29
2026-02-20T06:00,1.151,4.2,medium,144.43
2026-02-20T07:00,1.277,4.5,medium,144.35
2026-02-20T08:00,1.327,5.8,low,119.68
2026-02-20T09:00,1.232,7.7,medium,138.73
2026-02-20T10:00,1.021,9.3,high,166.74
2026-02-20T11:00,0.903,11.9,high,151.18
2026-02-20T12:00,0.785,9.2,medium,134.87
2026-02-20T13:00,0.827,11.1,medium,130.91
2026-02-20T14:00,0.83,10.7,high,156.82
2026-02-20T15:00,0.959,10.3,medium,124.39
2026-02-20T16:00,1.108,9.0,low,115.52
2026-02-20T17:00,1.345,6.1,medium,150.17
2026-02-20T18:00,1.383,6.7,low,114.74
2026-02-20T19:00,1.427,5.3,medium,157.0
2026-02-20T20:00,1.222,6.0,low,115.41
2026-02-20T21:00,1.117,5.1,medium,142.67
2026-02-20T22:00,1.058,5.1,high,179.07
2026-02-20T23:00,0.936,2.1,low,103.84
2026-02-21T00:00,0.774,2.1,low,96.98
2026-02-21T01:00,0.828,2.0,medium,116.48
2026-02-21T02:00,0.821,2.5,low,94.7
2026-02-21T03:00,0.847,2.2,medium,126.24
2026-02-21T04:00,0.788,3.7,low,88.89
2026-02-21T05:00,0.991,5.9,medium,111.61
2026-02-21T06:00,1.105,7.3,low,112.87
2026-02-21T07:00,1.135,5.4,medium,155.6
2026-02-21T08:00,1.19,6.6,low,118.8
2026-02-21T09:00,1.17,7.7,high,177.79
2026-02-21T10:00,0.966,8.4,high,170.17
2026-02-21T11:00,0.862,7.7,low,113.73
2026-02-21T12:00,0.694,8.7,medium,131.11
2026-02-21T13:00,0.661,9.5,low,105.49
2026-02-21T14:00,0.743,9.0,high,162.48
2026-02-21T15:00,0.825,8.1,low,123.36
2026-02-21T16:00,1.051,8.8,medium,129.54
2026-02-21T17:00,1.211,6.0,low,112.87
2026-02-21T18:00,1.288,7.4,high,176.56
2026-02-21T19:00,1.309,5.4,low,124.33
2026-02-21T20:00,1.125,6.0,low,123.97
2026-02-21T21:00,1.059,4.4,medium,156.93
2026-02-21T22:00,0.896,2.4,low,129.08
2026-02-21T23:00,0.805,4.8,medium,118.4
2026-02-22T00:00,0.914,1.8,low,98.13
2026-02-22T01:00,0.801,-0.8,low,107.16
2026-02-22T02:00,0.855,4.3,medium,115.98
2026-02-22T03:00,0.807,4.2,medium,127.46
2026-02-22T04:00,0.875,4.0,low,92.74
2026-02-22T05:00,0.938,6.0,high,139.41
2026-02-22T06:00,1.037,6.0,medium,144.35
2026-02-22T07:00,1.167,6.6,medium,147.34
2026-02-22T08:00,1.188,8.5,low,118.86
2026-02-22T09:00,1.126,6.9,medium,149.66
2026-02-22T10:00,0.991,8.7,low,105.43
2026-02-22T11:00,0.86,10.9,medium,124.28
2026-02-22T12:00,0.667,9.6,high,160.96
2026-02-22T13:00,0.684,9.8,medium,127.38
2026-02-22T14:00,0.763,8.5,medium,134.18
2026-02-22T15:00,0.923,9.6,medium,141.71
2026-02-22T16:00,1.095,7.8,high,171.13
2026-02-22T17:00,1.255,9.6,medium,132.74
2026-02-22T18:00,1.301,6.6,medium,149.06
2026-02-22T19:00,1.249,6.0,low,113.75
2026-02-22T20:00,1.129,6.2,low,104.86
2026-02-22T21:00,1.045,4.9,low,126.41
2026-02-22T22:00,0.925,2.0,high,188.9
2026-02-22T23:00,0.857,2.1,low,101.48
2026-02-23T00:00,0.971,2.4,medium,126.85
2026-02-23T01:00,0.902,4.8,high,143.82
2026-02-23T02:00,0.916,2.8,medium,116.9
2026-02-23T03:00,0.951,3.6,high,155.04
2026-02-23T04:00,0.955,2.7,low,97.34
2026-02-23T05:00,1.052,3.1,low,96.66
2026-02-23T06:00,1.137,5.1,high,178.55
2026-02-23T07:00,1.291,6.3,medium,148.91
2026-02-23T08:00,1.317,7.7,medium,147.12
2026-02-23T09:00,1.228,7.2,medium,140.75
2026-02-23T10:00,1.062,9.3,high,165.87
2026-02-23T11:00,0.941,10.7,medium,133.24
2026-02-23T12:00,0.798,9.7,medium,131.83
2026-02-23T13:00,0.777,10.8,low,104.86
2026-02-23T14:00,0.81,8.6,high,166.54
2026-02-23T15:00,0.937,8.4,high,179.11
2026-02-23T16:00,1.15,7.4,high,173.04
2026-02-23T17:00,1.307,9.5,high,173.44
2026-02-23T18:00,1.394,7.5,medium,138.58
2026-02-23T19:00,1.355,6.5,high,179.47
2026-02-23T20:00,1.207,3.8,medium,149.4
2026-02-23T21:00,1.07,5.4,medium,135.75
2026-02-23T22:00,1.051,4.4,low,120.14
2026-02-23T23:00,0.959,3.9,low,87.83
2026-02-24T00:00,0.972,4.8,medium,115.14
2026-02-24T01:00,0.966,3.8,medium,115.62
2026-02-24T02:00,0.882,4.3,medium,125.64
2026-02-24T03:00,0.931,2.6,medium,134.34
2026-02-24T04:00,0.981,3.1,medium,120.55
2026-02-24T05:00,1.043,4.7,high,149.51
2026-02-24T06:00,1.128,5.1,medium,141.01
2026-02-24T07:00,1.281,6.9,high,171.35
2026-02-24T08:00,1.317,7.6,high,172.76
2026-02-24T09:00,1.19,6.4,low,117.38
2026-02-24T10:00,1.1,6.5,high,175.49
2026-02-24T11:00,0.915,9.8,medium,135.48
2026-02-24T12:00,0.78,10.7,low,101.47
2026-02-24T13:00,0.764,7.4,medium,135.41
2026-02-24T14:00,0.883,9.2,high,165.69
2026-02-24T15:00,0.996,12.9,medium,123.88
2026-02-24T16:00,1.191,9.6,medium,131.9
2026-02-24T17:00,1.342,7.5,medium,130.35
2026-02-24T18:00,1.477,5.6,medium,144.79
2026-02-24T19:00,1.36,6.1,medium,149.66
2026-02-24T20:00,1.215,5.2,medium,149.46
2026-02-24T21:00,1.151,7.0,low,110.35
2026-02-24T22:00,1.064,4.3,low,124.79
2026-02-24T23:00,0.957,3.6,medium,116.59
2026-02-25T00:00,0.935,3.6,medium,117.51
2026-02-25T01:00,0.94,3.9,medium,114.47
2026-02-25T02:00,0.942,4.9,medium,113.6
2026-02-25T03:00,0.947,4.6,medium,126.46
2026-02-25T04:00,0.988,3.7,medium,116.46
2026-02-25T05:00,1.073,2.9,medium,136.29
2026-02-25T06:00,1.159,5.3,medium,146.1
2026-02-25T07:00,1.253,6.3,high,160.69
2026-02-25T08:00,1.309,6.2,low,119.56
2026-02-25T09:00,1.214,6.4,high,177.72
2026-02-25T10:00,1.114,9.8,high,164.56
2026-02-25T11:00,0.926,8.3,medium,145.54
2026-02-25T12:00,0.776,9.7,high,153.21
2026-02-25T13:00,0.834,10.2,low,100.64
2026-02-25T14:00,0.9,8.9,high,166.34
2026-02-25T15:00,0.978,8.8,low,110.16
2026-02-25T16:00,1.234,8.8,medium,135.42
2026-02-25T17:00,1.36,6.0,medium,144.76
2026-02-25T18:00,1.451,8.2,high,172.77
2026-02-25T19:00,1.395,7.4,low,120.37
2026-02-25T20:00,1.204,6.6,low,114.59
2026-02-25T21:00,1.081,5.8,low,108.52
2026-02-25T22:00,1.029,4.8,high,184.86
2026-02-25T23:00,0.988,6.0,low,88.07
2026-02-26T00:00,0.874,4.4,low,93.13
2026-02-26T01:00,0.889,2.4,low,92.83
2026-02-26T02:00,0.942,4.8,low,92.05
2026-02-26T03:00,0.878,2.9,medium,123.8
2026-02-26T04:00,0.954,4.7,high,164.1
2026-02-26T05:00,1.056,3.5,high,157.87
2026-02-26T06:00,1.16,5.7,high,169.37
2026-02-26T07:00,1.204,4.4,high,187.57
2026-02-26T08:00,1.288,8.5,low,107.39
2026-02-26T09:00,1.195,8.7,high,159.55
2026-02-26T10:00,1.05,8.7,medium,135.17
2026-02-26T11:00,0.895,7.9,high,168.84
2026-02-26T12:00,0.831,10.0,low,102.07
2026-02-26T13:00,0.8,9.9,low,109.55
2026-02-26T14:00,0.917,11.5,medium,134.4
2026-02-26T15:00,0.909,8.4,low,104.19
2026-02-26T16:00,1.182,8.6,medium,142.44
2026-02-26T17:00,1.319,10.9,medium,126.83
2026-02-26T18:00,1.431,9.0,high,159.68
2026-02-26T19:00,1.333,6.6,high,181.04
2026-02-26T20:00,1.268,4.9,low,130.28
2026-02-26T21:00,1.146,4.4,low,126.75
2026-02-26T22:00,1.038,4.3,medium,137.8
2026-02-26T23:00,0.958,3.5,medium,120.86
2026-02-27T00:00,0.957,5.5,low,82.52
2026-02-27T01:00,0.86,3.6,low,93.45
2026-02-27T02:00,0.9,3.5,medium,125.58
2026-02-27T03:00,0.925,2.4,medium,116.61
2026-02-27T04:00,0.968,6.5,high,139.64
2026-02-27T05:00,1.031,6.7,medium,110.55
2026-02-27T06:00,1.198,4.4,medium,149.71
2026-02-27T07:00,1.27,9.1,medium,132.25
2026-02-27T08:00,1.228,6.6,medium,140.66
2026-02-27T09:00,1.191,6.5,low,106.49
2026-02-27T10:00,0.983,8.6,low,101.12
2026-02-27T11:00,0.93,9.3,low,105.16
2026-02-27T12:00,0.799,10.6,medium,136.56
2026-02-27T13:00,0.762,9.8,medium,134.51
2026-02-27T14:00,0.846,9.4,low,106.15
2026-02-27T15:00,0.937,9.3,medium,134.58
2026-02-27T16:00,1.155,10.6,high,145.26
2026-02-27T17:00,1.382,9.0,high,168.28
2026-02-27T18:00,1.449,7.9,high,168.05
2026-02-27T19:00,1.36,5.9,low,108.67
2026-02-27T20:00,1.194,4.8,low,127.21
2026-02-27T21:00,1.159,2.7,low,131.12
2026-02-27T22:00,1.006,4.1,low,129.0
2026-02-27T23:00,0.963,4.5,low,87.21
2026-02-28T00:00,0.766,2.8,low,88.8
2026-02-28T01:00,0.822,4.3,medium,130.26
2026-02-28T02:00,0.862,0.8,medium,124.76
2026-02-28T03:00,0.922,3.7,medium,120.88
2026-02-28T04:00,0.889,2.9,medium,123.63
2026-02-28T05:00,0.965,6.3,medium,118.55
2026-02-28T06:00,1.028,5.8,high,180.28
2026-02-28T07:00,1.175,8.0,medium,132.29
2026-02-28T08:00,1.243,8.0,low,112.86
2026-02-28T09:00,1.137,7.2,medium,131.68
2026-02-28T10:00,0.991,7.4,medium,142.61
2026-02-28T11:00,0.864,8.6,high,168.06
2026-02-28T12:00,0.708,10.0,low,92.24
2026-02-28T13:00,0.692,8.8,low,102.48
2026-02-28T14:00,0.774,10.2,low,102.53
2026-02-28T15:00,0.88,8.5,medium,143.96
2026-02-28T16:00,1.082,11.4,medium,127.23
2026-02-28T17:00,1.269,9.2,high,159.01
2026-02-28T18:00,1.311,8.0,medium,146.12
2026-02-28T19:00,1.307,6.8,low,121.56
2026-02-28T20:00,1.184,4.4,low,122.91
2026-02-28T21:00,0.94,6.4,medium,152.24
2026-02-28T22:00,0.967,6.5,medium,139.25
2026-02-28T23:00,0.837,4.9,low,99.81
2026-03-01T00:00,0.826,3.1,low,96.91
2026-03-01T01:00,0.75,3.4,medium,126.02
2026-03-01T02:00,0.751,4.4,low,99.07
2026-03-01T03:00,0.82,3.9,medium,123.51
2026-03-01T04:00,0.809,2.5,low,105.37
2026-03-01T05:00,0.988,6.2,high,147.7
2026-03-01T06:00,1.043,6.6,low,122.22
2026-03-01T07:00,1.14,7.6,medium,132.18
2026-03-01T08:00,1.247,10.8,high,171.14
2026-03-01T09:00,1.159,4.9,medium,149.87
2026-03-01T10:00,0.985,8.6,medium,136.18
2026-03-01T11:00,0.789,9.2,high,173.32
2026-03-01T12:00,0.699,9.9,medium,147.81
2026-03-01T13:00,0.695,11.7,medium,128.23
2026-03-01T14:00,0.79,10.6,medium,133.27
2026-03-01T15:00,0.821,9.1,medium,136.18
2026-03-01T16:00,1.127,9.6,high,168.79
2026-03-01T17:00,1.268,8.5,medium,135.09
2026-03-01T18:00,1.314,9.8,high,165.12
2026-03-01T19:00,1.285,5.2,high,182.41
2026-03-01T20:00,1.113,7.6,low,105.78
2026-03-01T21:00,1.03,5.9,high,175.98
2026-03-01T22:00,0.907,5.2,medium,145.86
2026-03-01T23:00,0.938,2.4,medium,124.0
2026-03-02T00:00,0.983,5.5,medium,129.23
2026-03-02T01:00,0.949,3.0,low,87.78
2026-03-02T02:00,0.892,5.5,low,93.21
2026-03-02T03:00,0.977,6.3,low,91.01
2026-03-02T04:00,0.999,5.0,low,78.8
2026-03-02T05:00,1.061,3.1,low,91.04
2026-03-02T06:00,1.163,5.7,low,118.61
2026-03-02T07:00,1.323,7.3,medium,142.92
2026-03-02T08:00,1.26,8.3,low,108.99
2026-03-02T09:00,1.173,8.0,medium,137.79
2026-03-02T10:00,1.096,6.8,high,176.48
2026-03-02T11:00,0.911,11.1,low,98.12
2026-03-02T12:00,0.839,9.8,high,168.44
2026-03-02T13:00,0.809,10.1,high,158.16
2026-03-02T14:00,0.799,10.2,medium,138.27
2026-03-02T15:00,0.975,10.9,medium,133.2
2026-03-02T16:00,1.152,8.8,low,112.16
2026-03-02T17:00,1.328,10.6,medium,127.81
2026-03-02T18:00,1.404,9.6,medium,126.37
2026-03-02T19:00,1.363,8.0,medium,133.44
2026-03-02T20:00,1.306,8.1,low,111.38
2026-03-02T21:00,1.159,7.8,low,111.05
2026-03-02T22:00,0.989,6.1,low,125.69
2026-03-02T23:00,0.929,3.9,medium,136.29
2026-03-03T00:00,0.902,2.7,low,99.06
2026-03-03T01:00,0.931,4.0,low,97.39
2026-03-03T02:00,0.942,5.8,low,87.03
2026-03-03T03:00,0.966,3.6,low,100.84
2026-03-03T04:00,0.948,7.8,medium,106.29
2026-03-03T05:00,1.05,4.8,low,93.36
2026-03-03T06:00,1.157,3.4,low,125.09
2026-03-03T07:00,1.233,6.7,high,187.7
2026-03-03T08:00,1.285,8.0,medium,143.59
2026-03-03T09:00,1.203,8.3,high,161.55
2026-03-03T10:00,1.098,10.9,medium,120.75
2026-03-03T11:00,0.954,9.7,low,107.25
2026-03-03T12:00,0.786,9.3,medium,138.45
2026-03-03T13:00,0.78,12.1,medium,126.32
2026-03-03T14:00,0.841,10.1,medium,133.52
2026-03-03T15:00,1.012,8.0,high,162.94
2026-03-03T16:00,1.157,10.2,high,160.09
2026-03-03T17:00,1.371,8.8,high,173.27
2026-03-03T18:00,1.443,7.9,high,154.96
2026-03-03T19:00,1.431,7.8,high,167.29
2026-03-03T20:00,1.3,6.4,high,180.7
2026-03-03T21:00,1.155,6.6,medium,145.13
2026-03-03T22:00,1.081,2.6,low,138.26
2026-03-03T23:00,0.939,5.7,high,151.12
2026-03-04T00:00,0.882,5.3,medium,117.41
2026-03-04T01:00,0.902,4.8,medium,123.66
2026-03-04T02:00,0.987,5.1,medium,115.59
2026-03-04T03:00,0.979,4.5,low,93.36
2026-03-04T04:00,0.966,8.3,medium,99.71
2026-03-04T05:00,1.059,7.0,medium,108.36
2026-03-04T06:00,1.154,5.9,low,115.63
2026-03-04T07:00,1.382,9.4,medium,137.83
2026-03-04T08:00,1.238,7.4,medium,132.0
2026-03-04T09:00,1.232,10.2,medium,135.94
2026-03-04T10:00,1.082,9.3,low,103.19
2026-03-04T11:00,0.981,10.8,medium,132.02
2026-03-04T12:00,0.748,12.0,medium,124.26
2026-03-04T13:00,0.833,12.1,high,155.16
2026-03-04T14:00,0.854,11.2,high,150.03
2026-03-04T15:00,0.964,11.2,medium,120.94
2026-03-04T16:00,1.149,8.2,low,102.5
2026-03-04T17:00,1.315,10.6,medium,130.72
2026-03-04T18:00,1.4,8.5,high,171.79
2026-03-04T19:00,1.405,7.7,high,175.27
2026-03-04T20:00,1.214,5.3,medium,140.49
2026-03-04T21:00,1.11,6.0,medium,142.27
2026-03-04T22:00,1.069,6.3,high,171.47
2026-03-04T23:00,0.958,3.4,high,163.4
2026-03-05T00:00,0.872,3.4,low,96.25
2026-03-05T01:00,0.913,4.8,high,147.41
2026-03-05T02:00,0.94,5.3,low,92.2
2026-03-05T03:00,0.947,4.2,low,85.27
2026-03-05T04:00,0.983,3.5,low,104.17
2026-03-05T05:00,1.089,5.7,low,89.23
2026-03-05T06:00,1.163,7.3,medium,141.04
2026-03-05T07:00,1.21,8.4,high,167.76
2026-03-05T08:00,1.315,9.6,low,114.44
2026-03-05T09:00,1.155,10.4,low,102.84
2026-03-05T10:00,1.014,10.0,medium,130.04
2026-03-05T11:00,0.909,10.3,medium,130.8
2026-03-05T12:00,0.826,11.7,high,144.6
2026-03-05T13:00,0.77,11.6,medium,129.34
2026-03-05T14:00,0.839,9.7,medium,120.33
2026-03-05T15:00,1.016,11.0,medium,133.82
2026-03-05T16:00,1.176,10.8,low,105.81
2026-03-05T17:00,1.344,9.8,high,167.02
2026-03-05T18:00,1.42,7.1,low,113.7
2026-03-05T19:00,1.408,7.4,medium,147.91
2026-03-05T20:00,1.302,6.7,medium,140.08
2026-03-05T21:00,1.186,6.3,medium,146.04
2026-03-05T22:00,0.96,5.7,low,125.69
2026-03-05T23:00,0.954,6.0,medium,118.77
2026-03-06T00:00,0.937,5.1,medium,115.8
2026-03-06T01:00,0.912,7.6,low,76.46
2026-03-06T02:00,0.956,4.6,medium,122.39
2026-03-06T03:00,0.936,6.1,low,80.65
2026-03-06T04:00,0.963,4.0,low,96.66
2026-03-06T05:00,1.001,5.1,medium,121.47
2026-03-06T06:00,1.13,7.8,low,112.99
2026-03-06T07:00,1.254,7.8,medium,145.61
2026-03-06T08:00,1.313,9.1,low,116.11
2026-03-06T09:00,1.245,10.6,medium,129.37
2026-03-06T10:00,1.098,11.5,low,109.06
2026-03-06T11:00,0.942,10.8,medium,119.83
2026-03-06T12:00,0.794,9.7,medium,127.0
2026-03-06T13:00,0.849,8.2,low,107.46
2026-03-06T14:00,0.778,12.0,medium,123.53
2026-03-06T15:00,1.014,10.3,medium,131.59
2026-03-06T16:00,1.189,9.3,high,163.76
2026-03-06T17:00,1.347,9.1,low,102.16
2026-03-06T18:00,1.409,7.1,medium,135.9
2026-03-06T19:00,1.376,8.7,medium,131.18
2026-03-06T20:00,1.171,7.1,medium,132.32
2026-03-06T21:00,1.196,6.1,low,119.25
2026-03-06T22:00,1.029,4.6,medium,160.85
2026-03-06T23:00,0.966,4.8,low,94.45
2026-03-07T00:00,0.8,5.7,medium,115.98
2026-03-07T01:00,0.871,2.5,low,92.81
2026-03-07T02:00,0.813,5.9,low,85.96
2026-03-07T03:00,0.872,6.2,high,141.28
2026-03-07T04:00,0.868,7.5,medium,115.44
2026-03-07T05:00,0.947,5.1,medium,122.3
2026-03-07T06:00,1.106,8.2,low,102.07
2026-03-07T07:00,1.17,7.1,low,121.42
2026-03-07T08:00,1.165,9.3,medium,136.78
2026-03-07T09:00,1.058,8.6,low,109.11
2026-03-07T10:00,1.006,10.2,low,104.9
2026-03-07T11:00,0.8,11.0,low,100.3
2026-03-07T12:00,0.773,11.9,medium,128.49
2026-03-07T13:00,0.752,10.6,medium,126.61
2026-03-07T14:00,0.708,11.7,low,94.01
2026-03-07T15:00,0.911,8.8,low,112.24
2026-03-07T16:00,1.124,10.4,high,159.75
2026-03-07T17:00,1.235,11.5,medium,125.36
2026-03-07T18:00,1.372,8.2,medium,138.63
2026-03-07T19:00,1.256,6.4,medium,140.58
2026-03-07T20:00,1.151,7.6,low,111.34
2026-03-07T21:00,0.992,5.4,medium,148.87
2026-03-07T22:00,0.934,6.0,medium,148.52
2026-03-07T23:00,0.809,5.1,medium,125.29
2026-03-08T00:00,0.837,5.5,low,92.89
2026-03-08T01:00,0.786,3.7,medium,120.28
2026-03-08T02:00,0.844,5.1,low,90.62
2026-03-08T03:00,0.9,4.9,high,147.97
2026-03-08T04:00,0.913,5.5,low,91.48
2026-03-08T05:00,0.939,4.5,high,145.41
2026-03-08T06:00,1.036,7.9,medium,150.12
2026-03-08T07:00,1.216,8.0,low,109.13
2026-03-08T08:00,1.194,6.1,medium,151.02
2026-03-08T09:00,1.048,10.5,high,161.15
2026-03-08T10:00,0.971,10.9,medium,125.7
2026-03-08T11:00,0.856,9.3,low,113.65
2026-03-08T12:00,0.698,11.5,low,106.7
2026-03-08T13:00,0.684,11.2,medium,135.61
2026-03-08T14:00,0.688,13.2,low,87.86
2026-03-08T15:00,0.907,13.2,high,151.54
2026-03-08T16:00,1.034,11.8,medium,140.75
2026-03-08T17:00,1.258,7.9,medium,132.55
2026-03-08T18:00,1.382,8.2,medium,138.32
2026-03-08T19:00,1.337,7.0,low,128.23
2026-03-08T20:00,1.171,6.7,high,178.55
2026-03-08T21:00,0.992,7.5,high,169.61
2026-03-08T22:00,0.911,6.3,medium,144.29
2026-03-08T23:00,0.878,7.4,medium,102.87
2026-03-09T00:00,0.964,3.7,medium,133.18
2026-03-09T01:00,0.936,6.3,medium,102.48
2026-03-09T02:00,0.867,6.3,medium,121.35
2026-03-09T03:00,0.892,6.3,medium,106.59
2026-03-09T04:00,0.945,7.2,medium,110.6
2026-03-09T05:00,1.012,7.0,medium,112.19
2026-03-09T06:00,1.121,5.8,low,112.73
2026-03-09T07:00,1.3,8.0,low,114.12
2026-03-09T08:00,1.21,8.7,high,169.57
2026-03-09T09:00,1.156,9.0,medium,126.58
2026-03-09T10:00,1.014,10.7,medium,125.97
2026-03-09T11:00,0.855,11.2,medium,124.87
2026-03-09T12:00,0.845,13.5,high,156.2
2026-03-09T13:00,0.775,14.0,medium,115.53
2026-03-09T14:00,0.795,9.4,high,169.12
2026-03-09T15:00,1.035,11.6,medium,132.09
2026-03-09T16:00,1.169,11.0,medium,131.7
2026-03-09T17:00,1.34,9.5,high,160.22
2026-03-09T18:00,1.382,9.5,low,106.29
2026-03-09T19:00,1.371,9.5,medium,126.34
2026-03-09T20:00,1.246,7.4,high,158.34
2026-03-09T21:00,1.052,6.2,medium,152.4
2026-03-09T22:00,0.995,6.3,low,116.9
